<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (8551 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7445400" minlon="11.4383200" maxlat="48.7471600" maxlon="11.4424400"/>
 <node id="89179986" visible="true" version="13" changeset="3911798" timestamp="2010-02-18T20:46:30Z" user="eHeiner" uid="235015" lat="48.7476389" lon="11.4425385"/>
 <node id="89179992" visible="true" version="17" changeset="14633300" timestamp="2013-01-13T13:41:38Z" user="Patchi" uid="591881" lat="48.7456200" lon="11.4434723"/>
 <node id="228278717" visible="true" version="9" changeset="59357709" timestamp="2018-05-29T06:20:55Z" user="osmapper111" uid="2383164" lat="48.7447455" lon="11.4402257"/>
 <node id="308905062" visible="true" version="8" changeset="865705" timestamp="2009-03-28T15:39:02Z" user="frabi" uid="42218" lat="48.7451050" lon="11.4416532"/>
 <node id="308905154" visible="true" version="3" changeset="865705" timestamp="2009-03-28T15:35:00Z" user="frabi" uid="42218" lat="48.7462508" lon="11.4409511"/>
 <node id="308905155" visible="true" version="4" changeset="14633300" timestamp="2013-01-13T14:35:15Z" user="Patchi" uid="591881" lat="48.7470014" lon="11.4404595"/>
 <node id="308905246" visible="true" version="3" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7454585" lon="11.4423329"/>
 <node id="308905247" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7456339" lon="11.4430453"/>
 <node id="308905248" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7457358" lon="11.4430797"/>
 <node id="308905249" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7458546" lon="11.4430282"/>
 <node id="308905250" visible="true" version="2" changeset="640487" timestamp="2008-10-31T12:54:35Z" user="frabi" uid="42218" lat="48.7459282" lon="11.4428393"/>
